ax;ay;az;gx;gy;gz;t
1844;-6540;13864;579;410;310;42865
1672;-6344;14160;302;613;-281;42950
1328;-6200;14308;278;156;162;43035
1512;-6608;14128;455;26;180;43120
1560;-6636;14068;474;117;-113;43206
1604;-6212;14380;622;141;-90;43291
1836;-6224;14348;913;325;-40;43376
1716;-5816;14172;1088;667;-438;43461
1436;-5332;14040;1153;673;0;43547
1260;-5152;14760;752;303;628;43632
1244;-4844;14768;739;305;1039;43717
1488;-5052;13948;-376;-254;1172;43803
1180;-4628;13228;-2676;-606;467;43888
1436;-3508;9576;-17378;1418;1995;43973
836;-14980;21372;-11953;873;2066;44058
476;-12756;12032;4191;-1036;-5;44144
860;-9624;11332;4325;-1386;-374;44229
1292;-8980;12336;3237;-1285;326;44314
1076;-9496;13460;3633;-1229;481;44400
1700;-8224;13676;4623;-1210;439;44485
1952;-6372;14012;4091;-1083;602;44570
2064;-5692;13588;3052;-1062;543;44655
2272;-5724;13744;1841;-1093;449;44741
2272;-5664;14308;1647;-955;507;44826
2528;-5320;14180;1622;-799;629;44911
2888;-4856;13868;415;-54;169;44997
2928;-5000;14584;29;151;-292;45082
2456;-5088;14416;212;182;-76;45167
2388;-5200;14268;-74;201;-204;45252
2196;-4892;14672;-276;17;-326;45338
2384;-4924;14732;-111;-801;43;45423
2824;-4896;14232;-254;-817;596;45508
3148;-5316;14240;-261;-567;457;45594
3416;-5268;14348;-205;-145;118;45679
3244;-5216;14180;-109;408;-78;45764
2816;-5176;14384;-89;359;-373;45849
2764;-5196;14356;-101;269;-3;45935
3160;-5160;14228;-334;286;-146;46020
2968;-5572;14144;-339;418;-198;46105
2808;-5612;14500;-159;798;-476;46190
2708;-5536;14600;429;1059;-763;46276
2508;-5296;14368;145;1091;-974;46361
2264;-4884;14732;-94;745;-526;46446
2220;-5052;14620;241;655;-193;46532
2084;-4452;14740;574;615;-326;46617
2504;-4988;14292;-558;-595;247;46702
2872;-6508;24752;15276;-147;-300;46787
1988;-2220;10504;21091;158;264;46873
3332;2892;12572;890;-945;636;46958
2836;2700;13368;-5383;271;12;47043
2720;508;16440;-6561;42;-343;47129
2712;-536;15376;-4626;267;-353;47214
2516;-1992;14864;-2624;404;-21;47299
2896;-2188;14500;-5711;669;-420;47384
2532;-3236;14652;-6299;983;-752;47470
2256;-4980;15728;-5300;676;-746;47555
2148;-5112;14912;-1729;556;-193;47640
2216;-5080;14256;-1777;414;136;47726
2264;-5488;14280;-1696;273;132;47811
1980;-6264;14420;-2394;444;109;47896
1964;-6316;14136;-1061;222;-26;47981
2140;-6392;14064;-329;146;287;48067
2036;-6392;14076;-44;176;74;48152
2092;-6408;14136;183;209;35;48237
2380;-6280;14056;252;182;3;48323
1688;-6216;14260;285;339;-230;48408
1924;-5996;14400;606;-13;432;48493
2512;-6104;14004;614;197;399;48578
2132;-5940;14120;670;514;-199;48664
1700;-5408;14160;59;561;-171;48749
1444;-3524;9020;-9066;1604;1352;48834
1120;-9568;11652;-19085;3561;3499;48919
-500;-14240;16424;1058;525;-1327;49005
536;-10032;11348;4093;-1586;174;49090
1380;-10124;12044;3549;-1279;230;49175
1260;-9268;12596;3425;-1444;84;49261
1320;-8376;13244;3973;-1131;539;49346
1776;-7380;13812;3963;-1180;629;49431
1988;-6452;13900;3452;-1086;359;49516
2104;-5780;13316;1955;-833;483;49602
2116;-6036;13808;698;-321;334;49687
2260;-6320;13764;-243;-403;72;49772
2348;-6252;14068;-68;-112;3;49858
2308;-6024;14192;105;-189;-12;49943
2760;-6320;13764;-183;122;-122;50028
2164;-6608;14316;-53;804;-615;50113
2000;-6020;14208;852;507;-745;50199
1984;-5236;14736;444;82;-305;50284
2256;-5568;14016;-292;431;-142;50369
2184;-5160;14316;-1058;47;-396;50455
2696;-6516;13656;-1486;-517;145;50540
2248;-7076;14388;-669;348;-311;50625
2708;-6776;13720;173;-169;336;50710
2624;-6136;14080;554;473;237;50796
2304;-6128;14200;314;890;-211;50881
1768;-6104;14176;285;1215;-376;50966
1468;-5932;13968;-307;678;21;51052
1608;-6452;14276;-471;259;147;51137
1732;-6440;14420;-111;180;80;51222
1852;-6140;14328;303;-72;69;51307
1948;-6284;15016;1406;-42;166;51393
1700;-8912;21292;23640;-1075;272;51478
1428;1156;6752;13779;-123;439;51563
2092;2224;14044;-2845;634;1840;51648
2264;108;14616;-6582;187;440;51734
1968;-1628;14896;-11316;363;-1163;51819
1768;-3376;16520;-5051;272;-1170;51904
1904;-3844;15024;-1518;-268;-71;51990
1852;-4908;14876;-824;29;724;52075
2012;-5112;15008;375;-236;348;52160
2108;-3940;15296;1127;-599;-144;52245
2660;-3240;14336;1063;-515;736;52331
2692;-3616;14812;300;330;-216;52416
2028;-3524;14544;-717;524;-546;52501
1932;-3976;14980;-60;92;-52;52587
2124;-2944;14816;565;-267;598;52672
2240;-3520;14760;-278;-45;470;52757
2588;-4088;14704;-1611;-154;-223;52842
2620;-4032;14872;-803;-10;217;52928
2452;-4232;14744;-267;44;384;53013
2436;-4272;14852;-227;176;-61;53098
2272;-4340;14704;-223;338;68;53184
2248;-4352;14560;-419;396;-51;53269
1848;-4448;15052;-450;281;-91;53354
2436;-5088;21396;8146;-121;145;53439
2332;-2864;9092;23957;-283;-486;53525
2580;3844;12680;-2658;298;414;53610
2096;1412;15548;-3425;35;550;53695
2328;576;14432;-5379;-88;318;53781
2372;-464;15640;-3814;12;-365;53866
2524;-952;14312;-5859;31;42;53951
2788;-2972;14348;-7163;799;-475;54036
2692;-5172;14172;-8613;1210;-1326;54122
2104;-6552;16436;-5256;917;-1594;54207
1912;-6556;14428;-408;1185;-75;54292
1360;-6008;14104;-286;1351;-119;54377
1340;-5808;14372;60;728;-239;54463
1468;-6056;14232;-350;220;32;54548
1420;-6300;14232;-113;172;126;54633
1560;-6020;14460;404;116;-10;54719
1476;-5824;14048;604;151;-99;54804
1280;-5844;14460;16;311;-577;54889
1228;-5512;14392;294;-314;435;54974
1404;-6092;14032;127;-239;713;55060
1580;-5820;14284;239;-73;-70;55145
1540;-5764;14500;610;-176;248;55230
1884;-7852;25680;19378;-748;671;55316
1576;1292;6244;14999;194;881;55401
2536;1880;13500;-2543;79;2035;55486
2496;180;14716;-8384;-361;-221;55571
2296;-1868;14364;-9085;942;-2726;55657
1888;-3508;17360;-6638;733;-3357;55742
1664;-3920;15076;-1792;424;-1703;55827
1624;-4396;14016;-1989;182;-795;55913
2108;-5232;15036;-1355;419;-106;55998
2012;-4972;14772;-626;123;105;56083
2064;-4956;14648;-285;352;151;56168
1884;-4788;14864;-442;259;117;56254
1816;-4968;14372;-630;9;247;56339
1772;-5200;14408;-914;-93;193;56424
1992;-5432;14656;-396;-167;237;56510
1860;-5532;14624;48;-9;462;56595
1892;-5464;14300;189;93;278;56680
1396;-5164;14476;-133;-87;172;56765
1980;-5108;14288;-315;-483;1026;56851
2380;-5668;14148;-876;155;1063;56936
1764;-5788;14564;-187;805;212;57021
1320;-5548;14624;280;192;767;57106
1500;-5396;14676;699;-19;938;57192
1612;-5168;14768;698;-139;878;57277
1644;-4800;14400;586;26;1031;57362
1640;-5220;14712;541;-191;850;57448
1900;-5348;14468;162;-349;811;57533
1812;-5144;14368;110;-289;745;57618
1768;-4916;14744;103;-102;251;57703
1592;-4500;14508;41;-9;200;57789
1820;-3648;13384;-1550;-16;240;57874
1524;-3052;8732;-18859;2242;1591;57959
1296;-15300;19164;-17499;2038;1775;58045
176;-13316;12320;4874;-1343;-339;58130
1076;-9768;11328;3977;-1537;526;58215
1416;-9044;12448;4123;-1765;1307;58300
1696;-8744;12908;2831;-1155;1035;58386
1748;-8280;12752;1969;-1385;1001;58471
1836;-7584;13508;2267;-1176;1026;58556
1832;-6928;13304;1922;-878;1417;58642
2112;-7296;13028;487;-643;1362;58727
2300;-7684;13900;-77;-369;472;58812
2368;-7316;13872;566;-374;261;58897
2500;-7320;13656;669;40;72;58983
2504;-7024;13896;1017;566;-294;59068
2108;-6948;13768;1070;1328;-1171;59153
1600;-6244;13972;763;1051;-969;59239
1556;-6548;13996;571;706;-43;59324
1572;-6716;14256;1276;844;-575;59409
1256;-5772;14124;1312;387;-565;59494
1488;-4112;10924;-3311;49;345;59580
2040;-4344;9268;-21999;2104;821;59665
464;-17328;16632;2702;326;-48;59750
1048;-9368;11100;3185;-1203;152;59835
1416;-9112;12008;3159;-594;432;59921
1528;-8928;12792;2449;-429;677;60006
1128;-8784;13232;2163;-462;225;60091
1436;-8152;13952;2426;-599;-56;60177
1960;-6960;13608;2978;-853;12;60262
1872;-6140;13020;1373;-504;811;60347
2192;-7344;13624;282;11;-237;60432
2260;-7136;14204;594;454;-1172;60518
1876;-6272;13960;1003;619;-531;60603
2152;-6164;13972;626;635;-136;60688
1884;-6400;14060;296;1245;-766;60774
1412;-6308;14340;299;1021;-829;60859
1528;-5980;13852;151;316;29;60944
1276;-6292;14392;147;290;49;61029
1368;-6304;14224;199;93;-58;61115
1244;-5864;14208;-206;-346;175;61200
1620;-6452;14332;-32;-101;135;61285
1668;-6164;14236;421;-388;377;61371
1804;-5648;13780;132;-335;311;61456
1888;-2508;8420;-10561;857;1481;61541
1656;-11968;12644;-22928;3774;1163;61626
244;-15960;13876;3987;-486;-1526;61712
996;-10088;10500;5199;-1649;-752;61797
1492;-8936;11292;3744;-943;618;61882
1636;-9316;12668;2690;-108;871;61968
1428;-8740;13180;2753;-330;388;62053
1928;-7592;13728;3063;-779;151;62138
1852;-6872;13336;2529;-568;197;62223
1800;-6848;12944;1076;-289;149;62309
2040;-7120;13688;-92;-22;-139;62394
1964;-7384;14128;323;-34;-38;62479
2352;-7152;13796;950;207;-237;62564
1996;-6932;13940;1085;597;-681;62650
2124;-6540;13776;626;651;-616;62735
1912;-6656;14080;374;812;-713;62820
1584;-6096;14300;576;725;-670;62906
1504;-5652;14316;-109;326;-252;62991
1820;-6228;13860;-701;-369;-126;63076
2068;-6772;13896;-916;-252;47;63161
2116;-6872;14160;-405;137;-215;63247
2100;-6812;14116;92;238;-452;63332
2068;-6512;21336;9390;443;-1231;63417
1700;-3452;13080;16069;-1154;437;63503
2564;-556;11036;3506;-133;-100;63588
2492;-984;14316;-4210;573;93;63673
2384;-2328;15892;-5238;474;-1078;63758
2020;-3008;14436;-5348;923;-1689;63844
1872;-3880;14948;-3778;914;-1999;63929
1600;-4436;14852;-2240;919;-1478;64014
1664;-5300;14800;-2298;672;-718;64100
1748;-5584;15160;-1327;209;-560;64185
1760;-5316;14776;-253;31;-91;64270
1844;-4964;14232;-430;93;376;64355
1880;-5436;14060;-410;355;97;64441
1540;-5580;14344;-659;299;-80;64526
1588;-5664;14584;-777;187;167;64611
1716;-5868;14612;-419;37;301;64697
1796;-5888;14368;18;207;305;64782
1844;-5856;13960;195;159;83;64867
1484;-5588;14624;-91;270;-248;64952
1788;-5664;14564;253;96;302;65038
1644;-5652;14552;471;51;228;65123
1696;-5464;17092;3537;496;235;65208
1100;-8492;14804;32767;-444;2449;65293
2016;3652;10620;2389;1676;1653;65379
1688;2176;13408;-4278;1147;0;65464
1544;296;14732;-10187;714;-2796;65549
1188;-1860;14860;-7606;2427;-5148;65635
176;-2040;15868;-5906;3338;-3720;65720
-228;-3320;15252;-4294;1892;-2159;65805
-656;-4956;15172;-2510;759;-817;65890
-412;-5528;14808;-1163;131;247;65976
-312;-5172;14952;-317;62;487;66061
-52;-4664;14464;438;605;242;66146
-172;-4828;14280;-204;599;104;66232
-440;-5104;14600;-128;994;492;66317
-476;-4948;14720;201;788;234;66402
-768;-4856;14312;-116;775;-113;66487
-1300;-4548;14728;-480;547;-214;66573
-1252;-4848;14444;-468;-51;304;66658
-852;-4944;14532;-357;-403;512;66743
-1080;-5092;14452;-261;-504;940;66829
-1112;-4744;14640;-750;-1241;1688;66914
-632;-5236;14648;-904;-1593;2309;66999
-68;-5772;14280;-120;-876;1690;67084
-56;-5320;14352;348;-551;570;67170
-436;-4080;13772;-1473;-1107;467;67255
-156;-2648;8248;-17513;-1234;2390;67340
352;-18196;21820;-12522;2295;1208;67426
-552;-10696;11504;6886;-938;-1387;67511
-200;-8028;12404;6248;-1147;325;67596
24;-7332;13080;4586;-366;1299;67681
-392;-6496;13944;3292;-737;773;67767
216;-5684;13512;2530;-2476;1500;67852
1040;-6348;13584;380;-1853;2024;67937
1292;-6464;13908;-33;-1583;1452;68022
1348;-6208;13884;381;-829;1345;68108
1500;-6448;14160;456;-280;759;68193
1156;-5940;14096;145;60;142;68278
900;-6328;14408;567;378;-29;68364
904;-5932;14300;401;414;-661;68449
784;-5416;14508;361;-81;-193;68534
1304;-5700;14132;21;4;407;68619
1164;-5860;14512;150;48;0;68705
844;-5644;14056;90;-106;286;68790
1300;-5596;14232;-301;47;202;68875
1288;-5744;14356;-261;134;48;68961
996;-5812;14336;-310;226;-38;69046
960;-5900;14432;46;-16;-153;69131
988;-5776;14108;-117;-13;296;69216
1232;-6052;14160;-154;27;113;69302
1208;-5860;14252;46;-30;38;69387
1208;-5724;14248;69;-41;85;69472
1012;-5644;14392;-80;-51;66;69558
1304;-5636;14356;-152;-80;50;69643
1280;-5860;14144;-192;5;193;69728
1584;-5724;14096;-294;153;73;69813
1780;-4388;10012;-6405;935;121;69899
1188;-7296;12100;-17028;2778;466;69984
-640;-14348;17092;-1392;787;-780;70069
-20;-10364;12444;5221;-1621;509;70155
908;-9004;11696;3448;-1575;1230;70240
1168;-8920;12988;2513;-1226;358;70325
1144;-8340;13280;2420;-825;-45;70410
1132;-7508;13712;2781;-1123;-57;70496
1644;-6708;13612;2479;-1445;466;70581
1916;-6572;13228;1434;-923;660;70666
1900;-6828;13668;391;-487;154;70751
2044;-6872;14160;323;-319;72;70837
2136;-6552;14000;741;-350;95;70922
2068;-6228;13908;440;-199;61;71007
2468;-6032;13848;-253;67;48;71093
2212;-6564;13752;-685;576;-45;71178
1888;-7080;14264;-418;576;-142;71263
2052;-7088;14192;592;340;-470;71348
2032;-6644;14240;647;703;-1343;71434
2016;-5612;13660;647;746;-1371;71519
2164;-6012;14364;-559;695;-2668;71604
2212;-6176;14140;-1344;-268;-2473;71690
2400;-6748;14088;-698;860;-1404;71775
2308;-6532;14072;397;727;-547;71860
2368;-6088;14068;558;639;-228;71945
2040;-6120;14000;424;878;121;72031
1824;-8216;27656;17830;494;-590;72116
1324;960;5612;12334;1508;281;72201
1916;-380;14084;-4014;787;1601;72287
1872;-2020;14824;-9788;618;-1166;72372
1740;-4260;14472;-10102;982;-3943;72457
1276;-4992;15976;-6192;563;-3607;72542
1136;-5700;15012;-1324;-3;-1034;72628
1696;-6484;13976;-626;-146;762;72713
1920;-6944;14204;-453;-267;205;72798
1812;-6284;14120;32;-213;375;72884
1928;-6656;13884;601;380;152;72969
1744;-5832;14424;1019;-112;-185;73054
1080;-5284;14952;692;-604;567;73139
1616;-5676;14404;741;-1652;2298;73225
2416;-5904;14296;1476;-1116;3084;73310
2688;-5876;14088;884;-277;2073;73395
2124;-5620;14284;645;39;703;73480
1896;-4876;15044;1051;96;13;73566
2096;-4380;14616;1186;-282;651;73651
2640;-6320;23088;20982;-152;1809;73736
2280;1000;9328;9423;265;1566;73822
2444;508;14252;-2863;-283;1440;73907
2280;144;15608;-6828;-982;577;73992
2504;-1168;14652;-6011;-259;124;74077
2808;-2396;15396;-6620;-104;325;74163
2576;-3544;14912;-3213;-15;389;74248
2448;-4240;13984;-4216;-531;-283;74333
2672;-4996;14344;-3959;-79;143;74419
2660;-5656;14692;-2044;126;737;74504
2736;-5688;14256;-1333;71;1055;74589
2664;-6084;14404;-895;-38;1031;74674
2640;-6444;14348;-709;-63;516;74760
2604;-6548;14048;-474;-44;60;74845
2840;-6256;13964;-351;78;226;74930
2492;-6520;14008;-305;261;12;75016
2556;-6212;14120;263;270;-231;75101
2440;-5980;14164;301;179;92;75186
2568;-6096;14104;552;96;451;75271
2744;-6020;14064;158;230;465;75357
2676;-6236;13808;-2;470;-187;75442
2644;-6376;14672;344;631;-546;75527
3348;-7580;22360;15304;571;-1712;75613
2296;-3252;10336;23625;-886;-3481;75698
1860;4076;12508;-868;936;-314;75783
2064;1420;13556;-4308;726;1442;75868
2356;-492;14692;-11742;615;1347;75954
2100;-2560;15288;-5371;-109;-93;76039
2340;-3252;15372;-4598;46;216;76124
2288;-4160;13760;-4745;558;634;76209
2400;-5268;14564;-4329;507;474;76295
2036;-6200;15144;-2873;195;373;76380
2120;-6080;14364;-1207;198;571;76465
2064;-6236;14236;-494;39;270;76551
1900;-6368;14120;-472;104;120;76636
2168;-6472;14516;-392;153;-78;76721
1796;-6456;14032;139;11;143;76806
1912;-6212;13880;-416;119;-36;76892
2068;-6236;13988;-1175;346;-231;76977
2180;-6800;13988;-1352;483;-585;77062
1688;-6608;14100;-383;300;-159;77148
1892;-6732;14160;214;-120;523;77233
2264;-7208;13808;355;103;145;77318
2364;-8024;23468;11782;675;-602;77403
1456;-4448;4704;30579;-465;-1632;77489
2464;4028;12644;-910;-268;1153;77574
1708;1756;13784;-6920;126;603;77659
2160;-480;13548;-13898;-207;-235;77745
1996;-3560;15388;-11325;529;-1132;77830
2088;-5520;15124;-6245;535;-264;77915
2016;-6692;14128;-3482;301;583;78000
1992;-7568;14420;-2133;90;574;78086
1752;-6984;14152;-653;-984;1016;78171
2444;-7052;13860;74;-287;1410;78256
2544;-7044;13680;10;179;190;78342
2152;-6676;13868;-202;72;-223;78427
1912;-7148;13924;-183;-43;272;78512
2056;-6960;13768;-105;-315;240;78597
2320;-6900;13692;163;-337;648;78683
2268;-7160;13848;227;-176;134;78768
2288;-7404;13816;538;-95;-318;78853
2236;-6868;13988;1138;110;-433;78938
2240;-6180;14156;1576;-74;-61;79024
2240;-5928;14308;1412;38;219;79109
2416;-5600;13820;828;124;-39;79194
2012;-5372;14076;64;450;174;79280
2176;-5620;14176;-864;303;320;79365
2532;-6752;13988;-2012;131;-135;79450
2228;-6684;14100;-1095;185;-601;79535
2188;-6344;14364;412;180;53;79621
2396;-6180;14188;959;7;378;79706
2248;-5948;13876;278;450;-111;79791
2124;-5692;13608;-922;212;-131;79877
2624;-4472;8884;-9658;1762;310;79962
2416;-10972;12288;-20039;3459;979;80047
536;-16788;16028;-1073;1643;-1490;80132
804;-11244;11912;5489;-680;-92;80218
1200;-9752;11672;5681;-1177;1032;80303
1812;-8976;11908;4167;-1103;1017;80388
1796;-8552;12756;2941;-550;554;80474
1728;-7640;13556;2665;-708;355;80559
1968;-7024;13252;2252;-790;476;80644
2008;-7208;13280;883;-326;368;80729
1816;-7472;13548;135;-301;42;80815
2000;-7416;13996;450;-466;361;80900
2240;-7184;13656;705;-162;163;80985
2372;-7024;13736;968;160;-212;81071
2204;-6960;13628;1318;238;-427;81156
2144;-6532;13980;1536;225;-425;81241
2324;-6316;13956;1837;409;117;81326
2160;-5688;14036;1580;436;-168;81412
2756;-3872;9256;-5689;400;303;81497
1812;-7056;11492;-21611;4639;-3313;81582
216;-15336;17032;1752;1155;-511;81667
1472;-9780;11180;5594;-875;1511;81753
1504;-8992;11972;4412;139;1712;81838
1396;-8632;13072;3686;122;957;81923
1096;-7776;12964;2342;73;453;82009
980;-7052;14352;2209;-314;468;82094
1084;-6308;13972;2377;-524;545;82179
1324;-6140;13312;525;-261;389;82264
1164;-6672;13824;-622;-446;158;82350
1480;-6856;14336;-467;-691;548;82435
1776;-7040;13856;109;-383;417;82520
1796;-6688;14024;581;-72;-89;82606
2140;-6856;14380;1318;157;-125;82691
1636;-6696;13812;2135;599;-825;82776
1676;-5708;14308;1331;1382;-1451;82861
1116;-5524;14464;1726;996;-851;82947
1452;-5276;14536;2252;1503;-986;83032
1040;-4384;14544;1572;1425;-1990;83117
928;-4208;14312;-590;1051;-2077;83203
852;-4196;14240;-1875;587;-1659;83288
920;-2824;8956;-16325;1616;-199;83373
536;-14776;24012;-13238;3134;919;83458
-492;-10356;12152;6156;-780;-238;83544
440;-8148;11756;4252;-800;971;83629
372;-8268;13288;2883;-843;1259;83714
164;-7876;14060;2855;-1559;1032;83800
436;-6828;13920;2729;-2750;1452;83885
1200;-6112;13860;2244;-2970;1599;83970
2068;-5944;13604;1361;-2275;1117;84055
2176;-6012;13728;-72;-1324;845;84141
2188;-6540;13888;-445;-850;816;84226
2428;-6792;14152;456;-58;-85;84311
2452;-6052;13852;966;25;-396;84396
2308;-5748;14224;650;69;81;84482
2440;-5900;14252;719;199;9;84567
2104;-5596;14424;778;256;-294;84652
2212;-5204;14368;836;1;53;84738
2220;-5256;14452;478;117;47;84823
1980;-5152;14400;468;42;35;84908
2116;-4960;14468;-210;3;169;84993
2216;-5212;14404;-537;4;227;85079
2384;-5132;14528;-471;21;137;85164
2176;-5520;14276;-693;74;163;85249
2192;-5448;14432;-747;28;212;85335
2168;-5824;14336;-496;-38;254;85420
2324;-4912;13072;-1486;109;192;85505
2184;-3456;9680;-15821;2562;1690;85590
1868;-14192;18008;-14542;3059;420;85676
592;-13476;13416;3939;-422;-1415;85761
1140;-10012;10848;5562;-1479;-148;85846
1724;-9056;11780;2888;-924;1132;85932
1812;-9260;13032;2409;-743;489;86017
1824;-8308;13256;2477;-830;-86;86102
